country,gender,age_group,religion,environment
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Male,56-65,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,36-45,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,46-55,,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,65+,,
Canada,Male,65+,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,36-45,,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,65+,,
Canada,Female,65+,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Female,,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,,Christianity,
Canada,Female,65+,,
Canada,Female,65+,Christianity,
Canada,Female,65+,,
Canada,Female,65+,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,56-65,,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Female,56-65,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,36-45,Christianity,
Canada,Female,36-45,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,36-45,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Female,26-35,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,26-35,,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,56-65,,
Canada,Female,56-65,Christianity,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,36-45,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,56-65,,
Canada,Male,46-55,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,18-25,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,56-65,Christianity,
Canada,Male,46-55,Christianity,
Canada,Male,56-65,Christianity,
Canada,Male,,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,26-35,,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Female,36-45,Christianity,
Canada,Female,26-35,,
Canada,Male,26-35,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,,Christianity,
Canada,Female,26-35,,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,26-35,,
Canada,Female,56-65,Christianity,
Canada,Male,46-55,Christianity,
Canada,Male,46-55,,
Canada,Male,18-25,Christianity,
Canada,Female,36-45,Christianity,
Canada,Male,26-35,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Female,65+,Christianity,
Canada,Male,56-65,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Female,46-55,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Male,36-45,,
Canada,Female,,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,65+,,
Canada,Male,18-25,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,36-45,,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,65+,,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Male,65+,,
Canada,Male,36-45,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,46-55,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,26-35,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,26-35,,
Canada,Male,26-35,,
Canada,Male,65+,Christianity,
Canada,Female,36-45,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,,,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,18-25,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Female,26-35,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Male,46-55,Christianity,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,46-55,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Female,,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,46-55,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Male,18-25,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,,Christianity,
Canada,Female,,,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Female,56-65,,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,56-65,,
Canada,Male,46-55,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,36-45,,
Canada,Male,46-55,Christianity,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,18-25,,
Canada,Female,18-25,,
Canada,Male,56-65,,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,36-45,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,,Christianity,
Canada,Male,36-45,Christianity,
Canada,Female,36-45,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Female,65+,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,26-35,,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Female,56-65,,
Canada,Male,36-45,Christianity,
Canada,Male,18-25,Christianity,
Canada,Female,,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Male,56-65,Christianity,
Canada,Female,26-35,Christianity,
Canada,Female,46-55,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,56-65,Christianity,
Canada,Female,36-45,Christianity,
Canada,Male,56-65,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,18-25,Christianity,
Canada,Female,36-45,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,36-45,Christianity,
Canada,Female,26-35,,
Canada,Male,65+,Christianity,
Canada,Male,46-55,Christianity,
Canada,Male,26-35,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Female,26-35,,
Canada,Female,18-25,Christianity,
Canada,Male,26-35,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,46-55,,
Canada,Female,56-65,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,,Christianity,
Canada,Male,,,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,36-45,,
Canada,Male,56-65,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,56-65,,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Male,18-25,,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Male,46-55,,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Female,46-55,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,,Christianity,
Canada,Female,26-35,,
Canada,Male,56-65,Christianity,
Canada,Female,36-45,,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,56-65,,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Female,46-55,,
Canada,Female,56-65,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Male,26-35,,
Canada,Male,46-55,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,36-45,Christianity,
Canada,Male,18-25,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,46-55,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,36-45,Christianity,
Canada,Male,26-35,Christianity,
Canada,Male,56-65,,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,18-25,Christianity,
Canada,Male,36-45,,
Canada,Female,56-65,Christianity,
Canada,Male,26-35,Christianity,
Canada,Female,36-45,Christianity,
Canada,Female,56-65,Christianity,
Canada,Male,26-35,,
Canada,Female,56-65,Christianity,
Canada,Female,26-35,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,46-55,,
Canada,Female,46-55,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,46-55,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,18-25,Christianity,
Canada,Male,46-55,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,26-35,,
Canada,Male,56-65,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,36-45,,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,46-55,,
Canada,Female,,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,26-35,,
Canada,Male,36-45,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,46-55,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Female,26-35,Christianity,
Canada,Male,46-55,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Female,46-55,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,18-25,,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Male,26-35,,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Male,46-55,,
Canada,Male,65+,,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Male,26-35,,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,26-35,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Female,,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,56-65,Christianity,
Canada,Female,56-65,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,56-65,Christianity,
Canada,Male,65+,,
Canada,Male,65+,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,65+,,
Canada,Male,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,46-55,Christianity,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,56-65,Christianity,
Canada,Male,65+,Christianity,
Canada,Female,56-65,Christianity,
Canada,Male,56-65,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Female,65+,Christianity,
Canada,Female,46-55,Christianity,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Male,,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Female,56-65,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,65+,Christianity,
Canada,Male,56-65,,
Canada,Female,56-65,,
Canada,Female,56-65,Christianity,
Canada,Male,65+,Christianity,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,56-65,Christianity,
Canada,Female,,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Male,65+,Christianity,
Canada,Male,56-65,Christianity,
Canada,Female,65+,I do not identify with any religious group or faith,
Canada,Male,18-25,Christianity,
Canada,Male,56-65,Christianity,
Canada,Male,36-45,Christianity,
Canada,Male,36-45,Christianity,
Canada,Female,56-65,,
Canada,Male,65+,,
Canada,Male,26-35,Christianity,
Canada,Female,46-55,Christianity,
Canada,Female,65+,Christianity,
Canada,Female,18-25,I do not identify with any religious group or faith,
Canada,Male,36-45,Christianity,
Canada,Male,46-55,Christianity,
Canada,Male,46-55,Christianity,
Canada,Female,18-25,Christianity,
Canada,Male,46-55,,
Canada,Male,36-45,Christianity,
Canada,Male,56-65,,
Canada,Male,36-45,Christianity,
Canada,Male,56-65,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Female,56-65,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Female,56-65,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,36-45,I do not identify with any religious group or faith,
Canada,Female,46-55,Christianity,
Canada,Male,18-25,I do not identify with any religious group or faith,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Female,65+,,
Canada,Male,56-65,I do not identify with any religious group or faith,
Canada,Male,26-35,Christianity,
Canada,Male,26-35,I do not identify with any religious group or faith,
Canada,Male,56-65,,
Canada,Female,56-65,Christianity,
Canada,Female,56-65,Christianity,
Canada,Female,26-35,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Male,46-55,,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Male,26-35,,
Canada,Male,46-55,Christianity,
Canada,Female,46-55,I do not identify with any religious group or faith,
Canada,Male,65+,I do not identify with any religious group or faith,
Canada,Male,18-25,Christianity,
Canada,Female,65+,Christianity,
Canada,Male,,I do not identify with any religious group or faith,
Canada,Female,36-45,I do not identify with any religious group or faith,
Canada,Male,46-55,I do not identify with any religious group or faith,
Canada,Male,56-65,Christianity,
Canada,Male,56-65,I do not identify with any religious group or faith,
