age_group,gender,country,religion,environment,region,continent
65+,Female,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,United States of America,Christianity,Urban,Northern America,North America
65+,Female,South Africa,Christianity,Urban,Southern Africa,Africa
26-35,Female,United States of America,Christianity,Urban,Northern America,North America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Male,United States of America,I do not identify with any religious group or faith,Urban,Northern America,North America
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
65+,Male,United States of America,Christianity,Urban,Northern America,North America
46-55,Female,India,Other religious group,Urban,Southern Asia,Asia
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
46-55,Female,Hungary,Hinduism,Rural,Eastern Europe,Europe
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
46-55,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,Chile,Buddhism,Urban,South America,South America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Female,India,Hinduism,Urban,Southern Asia,Asia
36-45,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
56-65,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
56-65,Female,United States of America,I do not identify with any religious group or faith,Urban,Northern America,North America
18-25,Female,United States of America,I do not identify with any religious group or faith,Urban,Northern America,North America
26-35,Female,Kenya,Other religious group,Urban,Eastern Africa,Africa
18-25,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
46-55,Female,Chile,Christianity,Urban,South America,South America
26-35,Female,Bangladesh,Islam,Urban,Southern Asia,Asia
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Brazil,Christianity,Urban,South America,South America
18-25,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,United States of America,Christianity,Rural,Northern America,North America
26-35,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,India,Islam,Rural,Southern Asia,Asia
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
36-45,Male,India,I do not identify with any religious group or faith,Urban,Southern Asia,Asia
18-25,Female,Türkiye,I do not identify with any religious group or faith,Urban,Western Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
36-45,Female,Portugal,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Female,United States of America,Christianity,Urban,Northern America,North America
26-35,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Female,South Africa,Christianity,Urban,Southern Africa,Africa
36-45,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Non-binary,Mexico,Buddhism,Urban,Central America,North America
18-25,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Male,Kenya,Islam,Urban,Eastern Africa,Africa
36-45,Male,Argentina,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Male,Mexico,I do not identify with any religious group or faith,Urban,Central America,North America
36-45,Female,Brazil,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Male,Singapore,I do not identify with any religious group or faith,Urban,South-eastern Asia,Asia
18-25,Male,Chile,Other religious group,Urban,South America,South America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,Germany,Other religious group,Urban,Western Europe,Europe
26-35,Male,Chile,Christianity,Urban,South America,South America
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
46-55,Female,Brazil,Christianity,Urban,South America,South America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Morocco,Islam,Urban,Northern Africa,Africa
56-65,Male,France,I do not identify with any religious group or faith,Urban,Western Europe,Europe
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Female,Spain,I do not identify with any religious group or faith,Rural,Southern Europe,Europe
36-45,Male,France,I do not identify with any religious group or faith,Rural,Western Europe,Europe
26-35,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Female,Italy,Christianity,Urban,Southern Europe,Europe
36-45,Male,Poland,Christianity,Rural,Eastern Europe,Europe
36-45,Male,Chile,Christianity,Urban,South America,South America
36-45,Female,Türkiye,I do not identify with any religious group or faith,Urban,Western Asia,Asia
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,United States of America,I do not identify with any religious group or faith,Urban,Northern America,North America
26-35,Male,Spain,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Other / prefer not to say,Pakistan,Islam,Urban,Southern Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,Brazil,Christianity,Urban,South America,South America
36-45,Male,Türkiye,I do not identify with any religious group or faith,Urban,Western Asia,Asia
46-55,Male,Germany,Christianity,Urban,Western Europe,Europe
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,Mexico,Christianity,Urban,Central America,North America
18-25,Female,Algeria,Islam,Urban,Northern Africa,Africa
18-25,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,United States of America,Christianity,Urban,Northern America,North America
36-45,Male,Mexico,Christianity,Urban,Central America,North America
26-35,Female,Brazil,Christianity,Urban,South America,South America
36-45,Male,Brazil,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Russian Federation,I do not identify with any religious group or faith,Urban,Eastern Europe,Europe
56-65,Female,Brazil,Christianity,Urban,South America,South America
36-45,Female,Türkiye,I do not identify with any religious group or faith,Urban,Western Asia,Asia
18-25,Male,Bangladesh,Other religious group,Urban,Southern Asia,Asia
65+,Female,South Africa,Christianity,Rural,Southern Africa,Africa
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,Egypt,Islam,Urban,Northern Africa,Africa
26-35,Female,Mexico,Christianity,Urban,Central America,North America
18-25,Male,Brazil,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,Japan,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
26-35,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,India,Other religious group,Urban,Southern Asia,Asia
26-35,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Male,Canada,Christianity,Urban,Northern America,North America
36-45,Male,Mexico,I do not identify with any religious group or faith,Urban,Central America,North America
18-25,Female,Poland,Christianity,Rural,Eastern Europe,Europe
26-35,Female,Germany,I do not identify with any religious group or faith,Rural,Western Europe,Europe
36-45,Female,India,Islam,Urban,Southern Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,India,Islam,Urban,Southern Asia,Asia
36-45,Female,Ukraine,Christianity,Urban,Eastern Europe,Europe
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Brazil,Other religious group,Urban,South America,South America
36-45,Male,Canada,I do not identify with any religious group or faith,Urban,Northern America,North America
26-35,Male,Italy,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
46-55,Male,Australia,Christianity,Urban,Australia and New Zealand,Oceania
46-55,Male,Germany,I do not identify with any religious group or faith,Urban,Western Europe,Europe
26-35,Male,Slovakia,I do not identify with any religious group or faith,Urban,Eastern Europe,Europe
26-35,Female,Mexico,I do not identify with any religious group or faith,Urban,Central America,North America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Indonesia,Islam,Urban,South-eastern Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,Brazil,Christianity,Urban,South America,South America
18-25,Female,Germany,I do not identify with any religious group or faith,Rural,Western Europe,Europe
36-45,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,Italy,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Brazil,Christianity,Urban,South America,South America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Croatia,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Non-binary,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Male,France,I do not identify with any religious group or faith,Rural,Western Europe,Europe
46-55,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
56-65,Female,Brazil,Buddhism,Urban,South America,South America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Indonesia,Islam,Urban,South-eastern Asia,Asia
26-35,Female,India,Hinduism,Urban,Southern Asia,Asia
46-55,Female,Canada,Christianity,Urban,Northern America,North America
18-25,Male,Germany,Christianity,Urban,Western Europe,Europe
26-35,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Female,Mexico,Other religious group,Urban,Central America,North America
18-25,Male,United States of America,Christianity,Urban,Northern America,North America
26-35,Female,Israel,Judaism,Urban,Western Asia,Asia
36-45,Male,Italy,Christianity,Urban,Southern Europe,Europe
46-55,Male,Norway,I do not identify with any religious group or faith,Urban,Northern Europe,Europe
36-45,Male,Greece,Christianity,Urban,Southern Europe,Europe
26-35,Female,Türkiye,I do not identify with any religious group or faith,Urban,Western Asia,Asia
26-35,Male,Italy,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Female,Mexico,Other religious group,Urban,Central America,North America
26-35,Female,Pakistan,Islam,Urban,Southern Asia,Asia
26-35,Male,Poland,I do not identify with any religious group or faith,Urban,Eastern Europe,Europe
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
36-45,Non-binary,Spain,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Morocco,Islam,Urban,Northern Africa,Africa
26-35,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,United Kingdom,I do not identify with any religious group or faith,Urban,Northern Europe,Europe
26-35,Male,Mexico,Christianity,Urban,Central America,North America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Austria,I do not identify with any religious group or faith,Urban,Western Europe,Europe
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,Mexico,I do not identify with any religious group or faith,Urban,Central America,North America
26-35,Male,Mexico,I do not identify with any religious group or faith,Urban,Central America,North America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Netherlands,Christianity,Rural,Western Europe,Europe
36-45,Male,India,Islam,Urban,Southern Asia,Asia
26-35,Female,Brazil,Other religious group,Urban,South America,South America
18-25,Male,South Africa,Christianity,Urban,Southern Africa,Africa
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
56-65,Male,Brazil,Christianity,Urban,South America,South America
26-35,Male,Spain,I do not identify with any religious group or faith,Rural,Southern Europe,Europe
36-45,Female,United Kingdom,I do not identify with any religious group or faith,Urban,Northern Europe,Europe
26-35,Male,Germany,Christianity,Urban,Western Europe,Europe
36-45,Female,Malawi,Christianity,Urban,Eastern Africa,Africa
26-35,Non-binary,United States of America,Other religious group,Rural,Northern America,North America
26-35,Male,Brazil,Christianity,Urban,South America,South America
26-35,Female,Algeria,Islam,Urban,Northern Africa,Africa
26-35,Male,Germany,I do not identify with any religious group or faith,Urban,Western Europe,Europe
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
56-65,Male,Ireland,Christianity,Urban,Northern Europe,Europe
56-65,Female,Chile,Christianity,Urban,South America,South America
46-55,Female,Canada,Christianity,Urban,Northern America,North America
36-45,Female,Israel,Judaism,Urban,Western Asia,Asia
18-25,Female,India,Islam,Rural,Southern Asia,Asia
36-45,Female,Armenia,Christianity,Urban,Western Asia,Asia
18-25,Male,China,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
56-65,Female,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,Bangladesh,I do not identify with any religious group or faith,Urban,Southern Asia,Asia
26-35,Male,Slovakia,I do not identify with any religious group or faith,Urban,Eastern Europe,Europe
26-35,Male,Brazil,Christianity,Urban,South America,South America
36-45,Male,Poland,Christianity,Urban,Eastern Europe,Europe
18-25,Male,Pakistan,Islam,Urban,Southern Asia,Asia
36-45,Male,Switzerland,I do not identify with any religious group or faith,Urban,Western Europe,Europe
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
56-65,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Female,Canada,Islam,Urban,Northern America,North America
26-35,Male,Israel,Christianity,Urban,Western Asia,Asia
18-25,Male,Egypt,Islam,Urban,Northern Africa,Africa
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Chile,Christianity,Urban,South America,South America
18-25,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,France,Christianity,Urban,Western Europe,Europe
26-35,Male,Australia,I do not identify with any religious group or faith,Urban,Australia and New Zealand,Oceania
46-55,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,Brazil,I do not identify with any religious group or faith,Urban,South America,South America
36-45,Male,Mexico,I do not identify with any religious group or faith,Urban,Central America,North America
18-25,Male,France,I do not identify with any religious group or faith,Urban,Western Europe,Europe
36-45,Male,Portugal,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Female,Pakistan,Islam,Urban,Southern Asia,Asia
18-25,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Male,Brazil,Christianity,Urban,South America,South America
18-25,Male,Viet Nam,I do not identify with any religious group or faith,Urban,South-eastern Asia,Asia
18-25,Male,France,Other religious group,Urban,Western Europe,Europe
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,India,Hinduism,Rural,Southern Asia,Asia
56-65,Male,Brazil,Christianity,Urban,South America,South America
18-25,Female,Canada,Islam,Urban,Northern America,North America
36-45,Female,France,I do not identify with any religious group or faith,Urban,Western Europe,Europe
26-35,Female,New Zealand,I do not identify with any religious group or faith,Rural,Australia and New Zealand,Oceania
26-35,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,Slovakia,Christianity,Urban,Eastern Europe,Europe
18-25,Female,Poland,I do not identify with any religious group or faith,Rural,Eastern Europe,Europe
26-35,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Brazil,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Pakistan,Islam,Urban,Southern Asia,Asia
26-35,Male,India,Islam,Urban,Southern Asia,Asia
26-35,Female,Australia,I do not identify with any religious group or faith,Urban,Australia and New Zealand,Oceania
46-55,Male,Brazil,Christianity,Urban,South America,South America
36-45,Female,Australia,I do not identify with any religious group or faith,Urban,Australia and New Zealand,Oceania
26-35,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,Chile,Christianity,Urban,South America,South America
56-65,Female,United States of America,Christianity,Rural,Northern America,North America
26-35,Female,Indonesia,Islam,Rural,South-eastern Asia,Asia
46-55,Female,Brazil,Christianity,Urban,South America,South America
26-35,Female,Chile,Buddhism,Urban,South America,South America
26-35,Male,Israel,I do not identify with any religious group or faith,Urban,Western Asia,Asia
26-35,Male,Israel,Judaism,Urban,Western Asia,Asia
36-45,Male,Belgium,Christianity,Urban,Western Europe,Europe
26-35,Female,Brazil,Other religious group,Urban,South America,South America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Republic of Korea,Buddhism,Urban,Eastern Asia,Asia
36-45,Female,India,Hinduism,Urban,Southern Asia,Asia
46-55,Female,Indonesia,Islam,Urban,South-eastern Asia,Asia
26-35,Female,Brazil,Christianity,Urban,South America,South America
36-45,Male,Sweden,I do not identify with any religious group or faith,Urban,Northern Europe,Europe
18-25,Male,Morocco,Islam,Urban,Northern Africa,Africa
18-25,Male,Bangladesh,Islam,Urban,Southern Asia,Asia
26-35,Male,Türkiye,Islam,Urban,Western Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,China,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
26-35,Female,Italy,I do not identify with any religious group or faith,Urban,Southern Europe,Europe
26-35,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Chile,Christianity,Urban,South America,South America
36-45,Female,Brazil,Christianity,Urban,South America,South America
26-35,Female,Hungary,Islam,Urban,Eastern Europe,Europe
36-45,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,France,I do not identify with any religious group or faith,Urban,Western Europe,Europe
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Male,Chile,Christianity,Urban,South America,South America
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
36-45,Female,Israel,Judaism,Urban,Western Asia,Asia
26-35,Female,Morocco,Islam,Urban,Northern Africa,Africa
46-55,Female,Canada,Christianity,Urban,Northern America,North America
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Kenya,Other religious group,Urban,Eastern Africa,Africa
18-25,Female,China,Buddhism,Urban,Eastern Asia,Asia
18-25,Female,India,Islam,Urban,Southern Asia,Asia
46-55,Female,China,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
36-45,Female,Russian Federation,Christianity,Urban,Eastern Europe,Europe
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Russian Federation,Christianity,Urban,Eastern Europe,Europe
18-25,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Male,Egypt,Islam,Urban,Northern Africa,Africa
46-55,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Female,India,Islam,Urban,Southern Asia,Asia
18-25,Male,Finland,I do not identify with any religious group or faith,Rural,Northern Europe,Europe
18-25,Male,Mexico,Christianity,Urban,Central America,North America
36-45,Male,United Arab Emirates,I do not identify with any religious group or faith,Urban,Western Asia,Asia
18-25,Female,India,Christianity,Urban,Southern Asia,Asia
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,State of Palestine,Islam,Urban,Western Asia,Asia
46-55,Male,Spain,Christianity,Urban,Southern Europe,Europe
46-55,Male,Japan,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
36-45,Male,Brazil,I do not identify with any religious group or faith,Urban,South America,South America
18-25,Female,Türkiye,Islam,Urban,Western Asia,Asia
46-55,Female,United States of America,Christianity,Urban,Northern America,North America
26-35,Female,Japan,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
26-35,Male,Germany,I do not identify with any religious group or faith,Urban,Western Europe,Europe
18-25,Female,Morocco,Islam,Urban,Northern Africa,Africa
36-45,Male,India,Hinduism,Rural,Southern Asia,Asia
46-55,Female,Israel,Judaism,Urban,Western Asia,Asia
36-45,Male,Brazil,Christianity,Urban,South America,South America
36-45,Male,Slovakia,I do not identify with any religious group or faith,Urban,Eastern Europe,Europe
46-55,Female,Russian Federation,I do not identify with any religious group or faith,Rural,Eastern Europe,Europe
46-55,Female,Chile,Christianity,Urban,South America,South America
18-25,Female,France,I do not identify with any religious group or faith,Rural,Western Europe,Europe
26-35,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Female,Chile,Christianity,Urban,South America,South America
18-25,Male,India,Hinduism,Urban,Southern Asia,Asia
36-45,Female,China,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
26-35,Female,Chile,Christianity,Urban,South America,South America
36-45,Male,Australia,I do not identify with any religious group or faith,Urban,Australia and New Zealand,Oceania
26-35,Male,France,Christianity,Urban,Western Europe,Europe
26-35,Female,United States of America,Hinduism,Urban,Northern America,North America
26-35,Female,China,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
46-55,Male,Türkiye,Islam,Urban,Western Asia,Asia
18-25,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Female,Netherlands,I do not identify with any religious group or faith,Urban,Western Europe,Europe
18-25,Male,India,Christianity,Urban,Southern Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,Kazakhstan,I do not identify with any religious group or faith,Urban,Central Asia,Asia
26-35,Female,Spain,Christianity,Urban,Southern Europe,Europe
26-35,Female,India,Hinduism,Urban,Southern Asia,Asia
26-35,Male,United Kingdom,Islam,Urban,Northern Europe,Europe
65+,Female,Cuba,I do not identify with any religious group or faith,Urban,Caribbean,North America
18-25,Female,Kenya,Christianity,Rural,Eastern Africa,Africa
36-45,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
46-55,Male,Indonesia,Islam,Urban,South-eastern Asia,Asia
65+,Male,United States of America,Christianity,Urban,Northern America,North America
18-25,Male,Egypt,Islam,Urban,Northern Africa,Africa
26-35,Female,Australia,Christianity,Urban,Australia and New Zealand,Oceania
36-45,Male,India,Hinduism,Urban,Southern Asia,Asia
26-35,Female,Bangladesh,Islam,Urban,Southern Asia,Asia
26-35,Female,Türkiye,Islam,Urban,Western Asia,Asia
26-35,Male,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Male,Australia,I do not identify with any religious group or faith,Rural,Australia and New Zealand,Oceania
26-35,Female,Indonesia,Islam,Urban,South-eastern Asia,Asia
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
18-25,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
26-35,Male,Poland,Christianity,Urban,Eastern Europe,Europe
26-35,Female,Chile,I do not identify with any religious group or faith,Urban,South America,South America
26-35,Female,Egypt,Islam,Urban,Northern Africa,Africa
26-35,Female,India,Islam,Urban,Southern Asia,Asia
46-55,Male,United Kingdom,I do not identify with any religious group or faith,Urban,Northern Europe,Europe
36-45,Male,Pakistan,Islam,Rural,Southern Asia,Asia
18-25,Male,Israel,Judaism,Urban,Western Asia,Asia
18-25,Male,Kenya,Christianity,Rural,Eastern Africa,Africa
36-45,Female,Russian Federation,I do not identify with any religious group or faith,Urban,Eastern Europe,Europe
26-35,Female,Kenya,Christianity,Urban,Eastern Africa,Africa
36-45,Female,China,I do not identify with any religious group or faith,Urban,Eastern Asia,Asia
18-25,Female,India,Hinduism,Urban,Southern Asia,Asia
