country,religion,population_proportion
Afghanistan,Christianity,4.555583985532405e-06
Afghanistan,Islam,0.0045419172335758075
Afghanistan,Hinduism,2.2777919927662025e-06
Afghanistan,Buddhism,2.2777919927662025e-06
Afghanistan,Judaism,2.2777919927662025e-06
Afghanistan,I do not identify with any religious group or faith,2.2777919927662025e-06
Afghanistan,Other religious group,4.555583985532405e-06
Albania,Christianity,8.354079515016445e-05
Albania,Islam,0.00037268476947545587
Albania,Hinduism,2.3205776430601235e-07
Albania,Buddhism,2.3205776430601235e-07
Albania,Judaism,2.3205776430601235e-07
Albania,I do not identify with any religious group or faith,6.4976174005683446e-06
Albania,Other religious group,1.1602888215300617e-06
Algeria,Christianity,1.0288861124917823e-05
Algeria,Islam,0.005036397520647274
Algeria,Hinduism,2.5722152812294557e-06
Algeria,Buddhism,2.5722152812294557e-06
Algeria,Judaism,2.5722152812294557e-06
Algeria,I do not identify with any religious group or faith,9.259975012426042e-05
Algeria,Other religious group,5.144430562458911e-06
American Samoa,Christianity,9.979934226185445e-06
American Samoa,Islam,5.07626359419402e-09
American Samoa,Hinduism,5.07626359419402e-09
American Samoa,Buddhism,3.045758156516412e-08
American Samoa,Judaism,5.07626359419402e-09
American Samoa,I do not identify with any religious group or faith,7.106769031871628e-08
American Samoa,Other religious group,7.106769031871628e-08
Andorra,Christianity,1.0384584952694053e-05
Andorra,Islam,9.282310572240495e-08
Andorra,Hinduism,5.801444107650309e-08
Andorra,Buddhism,5.801444107650309e-09
Andorra,Judaism,3.4808664645901853e-08
Andorra,I do not identify with any religious group or faith,1.0210541629464545e-06
Andorra,Other religious group,1.740433232295093e-08
Angola,Christianity,0.0025043963996110234
Angola,Islam,5.534577678698395e-06
Angola,Hinduism,1.3836444196745987e-06
Angola,Buddhism,1.3836444196745987e-06
Angola,Judaism,1.3836444196745987e-06
Angola,I do not identify with any religious group or faith,0.00014113173080680904
Angola,Other religious group,0.00011760977567234091
Anguilla,Christianity,2.62805418076559e-06
Anguilla,Islam,8.702166161475463e-09
Anguilla,Hinduism,1.1602888215300618e-08
Anguilla,Buddhism,1.4503610269125773e-09
Anguilla,Judaism,2.9007220538251546e-09
Anguilla,I do not identify with any religious group or faith,1.1602888215300617e-07
Anguilla,Other religious group,1.3053249242213195e-07
Antigua and Barbuda,Christianity,1.2139521795258272e-05
